ID,Race/Ethnicity,Value
1475,American Indian/Alaska Native,
1477,Hawaiian/Pacific Islander,
1479,Hispanic,43.3
1481,Non-Hispanic White,29.7
1484,2 or more races,20.4
1485,Non-Hispanic White,26.3
1491,Non-Hispanic Black,37.4
1493,American Indian/Alaska Native,
1509,Other,
1513,Non-Hispanic Black,42.8
1517,Non-Hispanic Black,40.9
1520,Asian,
1523,Non-Hispanic White,30.3
1524,Asian,12.6
1530,Asian,11.5
1531,Asian,8.0
1539,American Indian/Alaska Native,41.8
