ID,Age,Value
760,55 - 64,36.1
775,18 - 24,19.3
776,25 - 34,27.1
781,25 - 34,36.0
795,55 - 64,39.5
803,55 - 64,31.8
811,45 - 54,41.4
817,55 - 64,33.4
825,45 - 54,41.7
826,55 - 64,34.0
830,35 - 44,28.0
832,25 - 34,29.9
834,25 - 34,29.6
836,35 - 44,40.6
838,55 - 64,30.1
856,35 - 44,30.5
857,18 - 24,18.1
860,45 - 54,32.9
866,18 - 24,12.6
871,25 - 34,27.8
875,55 - 64,39.2
881,25 - 34,32.4
882,55 - 64,38.3
884,35 - 44,37.9
886,25 - 34,30.3
887,18 - 24,25.2
890,65 or older,26.1
892,18 - 24,13.0
900,65 or older,21.8
903,35 - 44,29.2
905,65 or older,32.8
911,65 or older,25.9
916,18 - 24,19.0
919,35 - 44,36.3
920,65 or older,32.3
922,65 or older,30.1
927,18 - 24,21.2
928,25 - 34,25.7
933,45 - 54,38.7
940,18 - 24,15.2
954,25 - 34,22.3
960,35 - 44,43.1
963,65 or older,35.3
964,18 - 24,14.4
968,18 - 24,26.2
969,45 - 54,36.9
970,35 - 44,30.3
985,45 - 54,38.6
986,18 - 24,29.5
995,35 - 44,38.9
999,65 or older,24.9
1003,25 - 34,31.4
1005,55 - 64,33.4
1006,65 or older,29.2
1007,65 or older,31.5
1019,25 - 34,31.8
1022,25 - 34,35.4
1025,65 or older,25.5
1030,18 - 24,18.1
1034,25 - 34,39.6
1054,18 - 24,18.0
1056,18 - 24,12.0
1058,45 - 54,37.7
1059,65 or older,26.3
1060,35 - 44,30.9
1063,55 - 64,33.1
1064,25 - 34,37.0
1070,65 or older,30.0
1078,35 - 44,35.7
1079,35 - 44,32.3
1080,25 - 34,38.1
1081,18 - 24,20.8
1091,18 - 24,16.8
1094,25 - 34,35.5
1095,35 - 44,37.8
1100,18 - 24,20.6
1102,65 or older,28.1
1107,35 - 44,46.2
1108,18 - 24,12.0
1109,45 - 54,33.5
1120,65 or older,32.5
1122,65 or older,24.1
1125,45 - 54,39.8
1126,18 - 24,12.4
1128,65 or older,31.3
1132,25 - 34,31.6
1137,55 - 64,33.4
1140,55 - 64,35.4
1147,25 - 34,32.9
1153,55 - 64,26.5
1155,65 or older,27.8
1156,35 - 44,27.1
1163,18 - 24,16.6
1168,25 - 34,31.0
1169,25 - 34,27.4
1175,55 - 64,37.6
1176,35 - 44,34.8
1177,25 - 34,29.2
1178,35 - 44,33.9
1179,18 - 24,23.9
1184,65 or older,24.2
1202,55 - 64,39.3
1204,25 - 34,35.9
1208,25 - 34,29.5
1214,45 - 54,36.7
1220,65 or older,
1224,25 - 34,29.3
1228,25 - 34,27.6
1237,25 - 34,27.5
1244,65 or older,31.0
1248,25 - 34,27.7
1253,55 - 64,40.3
1256,35 - 44,37.4
1260,65 or older,32.7
1265,45 - 54,35.7
1272,45 - 54,41.7
1273,55 - 64,37.7
1277,35 - 44,34.9
1278,65 or older,30.7
1282,25 - 34,25.4
1294,18 - 24,20.9
1297,55 - 64,30.3
1308,45 - 54,32.4
1320,55 - 64,41.9
1324,18 - 24,16.9
1325,25 - 34,33.9
1327,35 - 44,39.0
1341,35 - 44,45.4
1351,18 - 24,18.9
1353,55 - 64,35.8
1362,45 - 54,37.6
1367,25 - 34,26.9
1368,55 - 64,40.2
1376,35 - 44,37.6
1378,65 or older,34.0
1379,55 - 64,37.8
1382,45 - 54,32.3
1383,55 - 64,35.2
1398,18 - 24,21.1
1400,25 - 34,19.0
1401,55 - 64,32.8
1402,45 - 54,34.0
1409,55 - 64,31.2
1417,65 or older,27.6
1419,18 - 24,24.2
1425,55 - 64,40.3
1429,65 or older,34.3
1432,35 - 44,40.2
1436,45 - 54,41.0
1446,18 - 24,21.8
1450,35 - 44,28.9
1451,18 - 24,18.5
1453,45 - 54,31.1
1456,35 - 44,34.2
1462,18 - 24,22.6
1463,55 - 64,33.6
1466,45 - 54,48.2
1474,55 - 64,31.1
1480,35 - 44,42.0
1483,65 or older,32.6
1488,65 or older,29.4
1489,45 - 54,36.2
1500,35 - 44,31.0
1501,35 - 44,36.4
1504,65 or older,25.4
1505,35 - 44,41.0
1507,45 - 54,26.0
1508,35 - 44,36.1
1521,18 - 24,20.0
1534,55 - 64,35.1
1535,65 or older,30.8
1538,18 - 24,16.7
