ID,Income,Value
967,"Less than $15,000",34.1
981,"$75,000 or greater",42.3
993,"$35,000 - $49,999",24.9
997,"$35,000 - $49,999",33.6
1001,"$35,000 - $49,999",32.0
1002,"$50,000 - $74,999",33.3
1010,"$35,000 - $49,999",34.2
1011,"$50,000 - $74,999",40.4
1013,"$75,000 or greater",33.3
1015,"$35,000 - $49,999",32.8
1024,"Less than $15,000",35.7
1028,"$35,000 - $49,999",29.5
1032,"$15,000 - $24,999",35.2
1036,"$75,000 or greater",30.8
1039,"Less than $15,000",39.8
1048,"Less than $15,000",33.7
1051,"$25,000 - $34,999",35.4
1062,"$50,000 - $74,999",32.0
1065,"$35,000 - $49,999",37.5
1068,"$50,000 - $74,999",39.3
1069,"$50,000 - $74,999",34.7
1074,"Less than $15,000",33.8
1075,"$15,000 - $24,999",38.6
1085,"$50,000 - $74,999",28.3
1090,"$25,000 - $34,999",37.0
1092,"$35,000 - $49,999",35.1
1096,"$35,000 - $49,999",27.0
1098,"$25,000 - $34,999",27.4
1105,"$75,000 or greater",33.3
1111,"$15,000 - $24,999",33.2
1118,"$35,000 - $49,999",38.4
1127,"$15,000 - $24,999",36.1
1133,"$75,000 or greater",25.9
1135,"Less than $15,000",44.2
1136,"$50,000 - $74,999",39.7
1141,"$25,000 - $34,999",30.8
1142,"$50,000 - $74,999",30.0
1151,"$15,000 - $24,999",38.8
1157,"$35,000 - $49,999",29.4
1158,"$15,000 - $24,999",33.7
1159,"$50,000 - $74,999",33.7
1162,"$50,000 - $74,999",39.9
1164,"$50,000 - $74,999",33.3
1171,"$15,000 - $24,999",28.7
1182,"Less than $15,000",34.4
1186,"$15,000 - $24,999",35.6
1189,"$75,000 or greater",28.7
1191,"$50,000 - $74,999",34.6
1192,"Less than $15,000",43.7
1195,"$15,000 - $24,999",34.5
1199,"$50,000 - $74,999",22.9
1209,"$15,000 - $24,999",42.5
1210,"Less than $15,000",25.3
1215,"$75,000 or greater",24.9
1222,"Less than $15,000",35.6
1238,"Less than $15,000",38.7
1242,"$15,000 - $24,999",27.9
1246,"$15,000 - $24,999",31.8
1255,"Less than $15,000",39.2
1258,"$25,000 - $34,999",28.9
1259,"$75,000 or greater",26.6
1262,"$25,000 - $34,999",33.2
1263,"$75,000 or greater",23.1
1267,"$75,000 or greater",26.9
1275,"Less than $15,000",33.7
1276,"$15,000 - $24,999",30.9
1279,"$35,000 - $49,999",34.9
1288,"Less than $15,000",35.4
1293,"$25,000 - $34,999",39.2
1295,"$15,000 - $24,999",31.5
1300,"Less than $15,000",22.3
1301,"$75,000 or greater",29.5
1311,"Less than $15,000",39.0
1315,"$75,000 or greater",24.3
1316,"$25,000 - $34,999",35.4
1326,"$75,000 or greater",31.2
1328,"$15,000 - $24,999",30.6
1332,"$15,000 - $24,999",36.7
1342,"$15,000 - $24,999",29.7
1343,"$35,000 - $49,999",33.3
1348,"$15,000 - $24,999",35.2
1350,"$50,000 - $74,999",36.2
1354,"$75,000 or greater",28.2
1366,"$35,000 - $49,999",35.9
1377,"$25,000 - $34,999",30.7
1380,"$50,000 - $74,999",27.1
1384,"$15,000 - $24,999",37.4
1387,"$75,000 or greater",22.1
1390,"$15,000 - $24,999",39.6
1392,"$35,000 - $49,999",33.5
1393,"$15,000 - $24,999",30.7
1394,"$35,000 - $49,999",27.8
1395,"$15,000 - $24,999",25.2
1396,"$35,000 - $49,999",35.5
1397,"$25,000 - $34,999",32.2
1406,"$35,000 - $49,999",33.3
1414,"$25,000 - $34,999",34.6
1421,"$75,000 or greater",29.7
1422,"$50,000 - $74,999",36.9
1428,"$25,000 - $34,999",31.2
1430,"Less than $15,000",46.1
1431,"$35,000 - $49,999",33.3
1441,"$25,000 - $34,999",31.9
1452,"$25,000 - $34,999",39.2
1454,"Less than $15,000",30.7
1455,"$25,000 - $34,999",26.9
1460,"$50,000 - $74,999",36.5
1468,"$75,000 or greater",28.7
1469,"$75,000 or greater",29.6
1476,"$25,000 - $34,999",33.8
1490,"$50,000 - $74,999",35.9
1494,"$15,000 - $24,999",39.0
1495,"$50,000 - $74,999",36.1
1499,"$35,000 - $49,999",30.5
1502,"$50,000 - $74,999",39.8
1506,"$25,000 - $34,999",28.5
1518,"$25,000 - $34,999",29.3
1526,"$25,000 - $34,999",36.2
1528,"$50,000 - $74,999",37.1
1532,"$50,000 - $74,999",23.7
1536,"$35,000 - $49,999",23.5
